                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _PDTEN
                                    145 	.globl _SCON_1
                                    146 	.globl _EIPH
                                    147 	.globl _AINDIDS
                                    148 	.globl _SPDR
                                    149 	.globl _SPSR
                                    150 	.globl _SPCR2
                                    151 	.globl _SPCR
                                    152 	.globl _CAPCON4
                                    153 	.globl _CAPCON3
                                    154 	.globl _B
                                    155 	.globl _EIP
                                    156 	.globl _C2H
                                    157 	.globl _C2L
                                    158 	.globl _PIF
                                    159 	.globl _PIPEN
                                    160 	.globl _PINEN
                                    161 	.globl _PICON
                                    162 	.globl _ADCCON0
                                    163 	.globl _C1H
                                    164 	.globl _C1L
                                    165 	.globl _C0H
                                    166 	.globl _C0L
                                    167 	.globl _ADCDLY
                                    168 	.globl _ADCCON2
                                    169 	.globl _ADCCON1
                                    170 	.globl _ACC
                                    171 	.globl _PWMCON1
                                    172 	.globl _PIOCON0
                                    173 	.globl _PWM3L
                                    174 	.globl _PWM2L
                                    175 	.globl _PWM1L
                                    176 	.globl _PWM0L
                                    177 	.globl _PWMPL
                                    178 	.globl _PWMCON0
                                    179 	.globl _FBD
                                    180 	.globl _PNP
                                    181 	.globl _PWM3H
                                    182 	.globl _PWM2H
                                    183 	.globl _PWM1H
                                    184 	.globl _PWM0H
                                    185 	.globl _PWMPH
                                    186 	.globl _PSW
                                    187 	.globl _ADCMPH
                                    188 	.globl _ADCMPL
                                    189 	.globl _PWM5L
                                    190 	.globl _TH2
                                    191 	.globl _PWM4L
                                    192 	.globl _TL2
                                    193 	.globl _RCMP2H
                                    194 	.globl _RCMP2L
                                    195 	.globl _T2MOD
                                    196 	.globl _T2CON
                                    197 	.globl _TA
                                    198 	.globl _PIOCON1
                                    199 	.globl _RH3
                                    200 	.globl _PWM5H
                                    201 	.globl _RL3
                                    202 	.globl _PWM4H
                                    203 	.globl _T3CON
                                    204 	.globl _ADCRH
                                    205 	.globl _ADCRL
                                    206 	.globl _I2ADDR
                                    207 	.globl _I2CON
                                    208 	.globl _I2TOC
                                    209 	.globl _I2CLK
                                    210 	.globl _I2STAT
                                    211 	.globl _I2DAT
                                    212 	.globl _SADDR_1
                                    213 	.globl _SADEN_1
                                    214 	.globl _SADEN
                                    215 	.globl _IP
                                    216 	.globl _PWMINTC
                                    217 	.globl _IPH
                                    218 	.globl _P2S
                                    219 	.globl _P1SR
                                    220 	.globl _P1M2
                                    221 	.globl _P1S
                                    222 	.globl _P1M1
                                    223 	.globl _P0SR
                                    224 	.globl _P0M2
                                    225 	.globl _P0S
                                    226 	.globl _P0M1
                                    227 	.globl _P3
                                    228 	.globl _IAPCN
                                    229 	.globl _IAPFD
                                    230 	.globl _P3SR
                                    231 	.globl _P3M2
                                    232 	.globl _P3S
                                    233 	.globl _P3M1
                                    234 	.globl _BODCON1
                                    235 	.globl _WDCON
                                    236 	.globl _SADDR
                                    237 	.globl _IE
                                    238 	.globl _IAPAH
                                    239 	.globl _IAPAL
                                    240 	.globl _IAPUEN
                                    241 	.globl _IAPTRG
                                    242 	.globl _BODCON0
                                    243 	.globl _AUXR1
                                    244 	.globl _P2
                                    245 	.globl _CHPCON
                                    246 	.globl _EIE1
                                    247 	.globl _EIE
                                    248 	.globl _SBUF_1
                                    249 	.globl _SBUF
                                    250 	.globl _SCON
                                    251 	.globl _CKEN
                                    252 	.globl _CKSWT
                                    253 	.globl _CKDIV
                                    254 	.globl _CAPCON2
                                    255 	.globl _CAPCON1
                                    256 	.globl _CAPCON0
                                    257 	.globl _SFRS
                                    258 	.globl _P1
                                    259 	.globl _WKCON
                                    260 	.globl _CKCON
                                    261 	.globl _TH1
                                    262 	.globl _TH0
                                    263 	.globl _TL1
                                    264 	.globl _TL0
                                    265 	.globl _TMOD
                                    266 	.globl _TCON
                                    267 	.globl _PCON
                                    268 	.globl _RWK
                                    269 	.globl _RCTRIM1
                                    270 	.globl _RCTRIM0
                                    271 	.globl _DPH
                                    272 	.globl _DPL
                                    273 	.globl _SP
                                    274 	.globl _P0
                                    275 	.globl _gpu32UartSpeed
                                    276 	.globl _gu8MotorState
                                    277 	.globl _gpu8Data
                                    278 	.globl _state_machine_PARM_4
                                    279 	.globl _state_machine_PARM_3
                                    280 	.globl _state_machine_PARM_2
                                    281 	.globl _gu16TimeCnt
                                    282 	.globl _gu8UART
                                    283 	.globl _gu8MyAddr
                                    284 	.globl _putchar
                                    285 ;--------------------------------------------------------
                                    286 ; special function registers
                                    287 ;--------------------------------------------------------
                                    288 	.area RSEG    (ABS,DATA)
      000000                        289 	.org 0x0000
                           000080   290 _P0	=	0x0080
                           000081   291 _SP	=	0x0081
                           000082   292 _DPL	=	0x0082
                           000083   293 _DPH	=	0x0083
                           000084   294 _RCTRIM0	=	0x0084
                           000085   295 _RCTRIM1	=	0x0085
                           000086   296 _RWK	=	0x0086
                           000087   297 _PCON	=	0x0087
                           000088   298 _TCON	=	0x0088
                           000089   299 _TMOD	=	0x0089
                           00008A   300 _TL0	=	0x008a
                           00008B   301 _TL1	=	0x008b
                           00008C   302 _TH0	=	0x008c
                           00008D   303 _TH1	=	0x008d
                           00008E   304 _CKCON	=	0x008e
                           00008F   305 _WKCON	=	0x008f
                           000090   306 _P1	=	0x0090
                           000091   307 _SFRS	=	0x0091
                           000092   308 _CAPCON0	=	0x0092
                           000093   309 _CAPCON1	=	0x0093
                           000094   310 _CAPCON2	=	0x0094
                           000095   311 _CKDIV	=	0x0095
                           000096   312 _CKSWT	=	0x0096
                           000097   313 _CKEN	=	0x0097
                           000098   314 _SCON	=	0x0098
                           000099   315 _SBUF	=	0x0099
                           00009A   316 _SBUF_1	=	0x009a
                           00009B   317 _EIE	=	0x009b
                           00009C   318 _EIE1	=	0x009c
                           00009F   319 _CHPCON	=	0x009f
                           0000A0   320 _P2	=	0x00a0
                           0000A2   321 _AUXR1	=	0x00a2
                           0000A3   322 _BODCON0	=	0x00a3
                           0000A4   323 _IAPTRG	=	0x00a4
                           0000A5   324 _IAPUEN	=	0x00a5
                           0000A6   325 _IAPAL	=	0x00a6
                           0000A7   326 _IAPAH	=	0x00a7
                           0000A8   327 _IE	=	0x00a8
                           0000A9   328 _SADDR	=	0x00a9
                           0000AA   329 _WDCON	=	0x00aa
                           0000AB   330 _BODCON1	=	0x00ab
                           0000AC   331 _P3M1	=	0x00ac
                           0000AC   332 _P3S	=	0x00ac
                           0000AD   333 _P3M2	=	0x00ad
                           0000AD   334 _P3SR	=	0x00ad
                           0000AE   335 _IAPFD	=	0x00ae
                           0000AF   336 _IAPCN	=	0x00af
                           0000B0   337 _P3	=	0x00b0
                           0000B1   338 _P0M1	=	0x00b1
                           0000B1   339 _P0S	=	0x00b1
                           0000B2   340 _P0M2	=	0x00b2
                           0000B2   341 _P0SR	=	0x00b2
                           0000B3   342 _P1M1	=	0x00b3
                           0000B3   343 _P1S	=	0x00b3
                           0000B4   344 _P1M2	=	0x00b4
                           0000B4   345 _P1SR	=	0x00b4
                           0000B5   346 _P2S	=	0x00b5
                           0000B7   347 _IPH	=	0x00b7
                           0000B7   348 _PWMINTC	=	0x00b7
                           0000B8   349 _IP	=	0x00b8
                           0000B9   350 _SADEN	=	0x00b9
                           0000BA   351 _SADEN_1	=	0x00ba
                           0000BB   352 _SADDR_1	=	0x00bb
                           0000BC   353 _I2DAT	=	0x00bc
                           0000BD   354 _I2STAT	=	0x00bd
                           0000BE   355 _I2CLK	=	0x00be
                           0000BF   356 _I2TOC	=	0x00bf
                           0000C0   357 _I2CON	=	0x00c0
                           0000C1   358 _I2ADDR	=	0x00c1
                           0000C2   359 _ADCRL	=	0x00c2
                           0000C3   360 _ADCRH	=	0x00c3
                           0000C4   361 _T3CON	=	0x00c4
                           0000C4   362 _PWM4H	=	0x00c4
                           0000C5   363 _RL3	=	0x00c5
                           0000C5   364 _PWM5H	=	0x00c5
                           0000C6   365 _RH3	=	0x00c6
                           0000C6   366 _PIOCON1	=	0x00c6
                           0000C7   367 _TA	=	0x00c7
                           0000C8   368 _T2CON	=	0x00c8
                           0000C9   369 _T2MOD	=	0x00c9
                           0000CA   370 _RCMP2L	=	0x00ca
                           0000CB   371 _RCMP2H	=	0x00cb
                           0000CC   372 _TL2	=	0x00cc
                           0000CC   373 _PWM4L	=	0x00cc
                           0000CD   374 _TH2	=	0x00cd
                           0000CD   375 _PWM5L	=	0x00cd
                           0000CE   376 _ADCMPL	=	0x00ce
                           0000CF   377 _ADCMPH	=	0x00cf
                           0000D0   378 _PSW	=	0x00d0
                           0000D1   379 _PWMPH	=	0x00d1
                           0000D2   380 _PWM0H	=	0x00d2
                           0000D3   381 _PWM1H	=	0x00d3
                           0000D4   382 _PWM2H	=	0x00d4
                           0000D5   383 _PWM3H	=	0x00d5
                           0000D6   384 _PNP	=	0x00d6
                           0000D7   385 _FBD	=	0x00d7
                           0000D8   386 _PWMCON0	=	0x00d8
                           0000D9   387 _PWMPL	=	0x00d9
                           0000DA   388 _PWM0L	=	0x00da
                           0000DB   389 _PWM1L	=	0x00db
                           0000DC   390 _PWM2L	=	0x00dc
                           0000DD   391 _PWM3L	=	0x00dd
                           0000DE   392 _PIOCON0	=	0x00de
                           0000DF   393 _PWMCON1	=	0x00df
                           0000E0   394 _ACC	=	0x00e0
                           0000E1   395 _ADCCON1	=	0x00e1
                           0000E2   396 _ADCCON2	=	0x00e2
                           0000E3   397 _ADCDLY	=	0x00e3
                           0000E4   398 _C0L	=	0x00e4
                           0000E5   399 _C0H	=	0x00e5
                           0000E6   400 _C1L	=	0x00e6
                           0000E7   401 _C1H	=	0x00e7
                           0000E8   402 _ADCCON0	=	0x00e8
                           0000E9   403 _PICON	=	0x00e9
                           0000EA   404 _PINEN	=	0x00ea
                           0000EB   405 _PIPEN	=	0x00eb
                           0000EC   406 _PIF	=	0x00ec
                           0000ED   407 _C2L	=	0x00ed
                           0000EE   408 _C2H	=	0x00ee
                           0000EF   409 _EIP	=	0x00ef
                           0000F0   410 _B	=	0x00f0
                           0000F1   411 _CAPCON3	=	0x00f1
                           0000F2   412 _CAPCON4	=	0x00f2
                           0000F3   413 _SPCR	=	0x00f3
                           0000F3   414 _SPCR2	=	0x00f3
                           0000F4   415 _SPSR	=	0x00f4
                           0000F5   416 _SPDR	=	0x00f5
                           0000F6   417 _AINDIDS	=	0x00f6
                           0000F7   418 _EIPH	=	0x00f7
                           0000F8   419 _SCON_1	=	0x00f8
                           0000F9   420 _PDTEN	=	0x00f9
                           0000FA   421 _PDTCNT	=	0x00fa
                           0000FB   422 _PMEN	=	0x00fb
                           0000FC   423 _PMD	=	0x00fc
                           0000FE   424 _EIP1	=	0x00fe
                           0000FF   425 _EIPH1	=	0x00ff
                                    426 ;--------------------------------------------------------
                                    427 ; special function bits
                                    428 ;--------------------------------------------------------
                                    429 	.area RSEG    (ABS,DATA)
      000000                        430 	.org 0x0000
                           0000FF   431 _SM0_1	=	0x00ff
                           0000FF   432 _FE_1	=	0x00ff
                           0000FE   433 _SM1_1	=	0x00fe
                           0000FD   434 _SM2_1	=	0x00fd
                           0000FC   435 _REN_1	=	0x00fc
                           0000FB   436 _TB8_1	=	0x00fb
                           0000FA   437 _RB8_1	=	0x00fa
                           0000F9   438 _TI_1	=	0x00f9
                           0000F8   439 _RI_1	=	0x00f8
                           0000EF   440 _ADCF	=	0x00ef
                           0000EE   441 _ADCS	=	0x00ee
                           0000ED   442 _ETGSEL1	=	0x00ed
                           0000EC   443 _ETGSEL0	=	0x00ec
                           0000EB   444 _ADCHS3	=	0x00eb
                           0000EA   445 _ADCHS2	=	0x00ea
                           0000E9   446 _ADCHS1	=	0x00e9
                           0000E8   447 _ADCHS0	=	0x00e8
                           0000DF   448 _PWMRUN	=	0x00df
                           0000DE   449 _LOAD	=	0x00de
                           0000DD   450 _PWMF	=	0x00dd
                           0000DC   451 _CLRPWM	=	0x00dc
                           0000D7   452 _CY	=	0x00d7
                           0000D6   453 _AC	=	0x00d6
                           0000D5   454 _F0	=	0x00d5
                           0000D4   455 _RS1	=	0x00d4
                           0000D3   456 _RS0	=	0x00d3
                           0000D2   457 _OV	=	0x00d2
                           0000D0   458 _P	=	0x00d0
                           0000CF   459 _TF2	=	0x00cf
                           0000CA   460 _TR2	=	0x00ca
                           0000C8   461 _CM_RL2	=	0x00c8
                           0000C6   462 _I2CEN	=	0x00c6
                           0000C5   463 _STA	=	0x00c5
                           0000C4   464 _STO	=	0x00c4
                           0000C3   465 _SI	=	0x00c3
                           0000C2   466 _AA	=	0x00c2
                           0000C0   467 _I2CPX	=	0x00c0
                           0000BE   468 _PADC	=	0x00be
                           0000BD   469 _PBOD	=	0x00bd
                           0000BC   470 _PS	=	0x00bc
                           0000BB   471 _PT1	=	0x00bb
                           0000BA   472 _PX1	=	0x00ba
                           0000B9   473 _PT0	=	0x00b9
                           0000B8   474 _PX0	=	0x00b8
                           0000B0   475 _P30	=	0x00b0
                           0000AF   476 _EA	=	0x00af
                           0000AE   477 _EADC	=	0x00ae
                           0000AD   478 _EBOD	=	0x00ad
                           0000AC   479 _ES	=	0x00ac
                           0000AB   480 _ET1	=	0x00ab
                           0000AA   481 _EX1	=	0x00aa
                           0000A9   482 _ET0	=	0x00a9
                           0000A8   483 _EX0	=	0x00a8
                           0000A0   484 _P20	=	0x00a0
                           00009F   485 _SM0	=	0x009f
                           00009F   486 _FE	=	0x009f
                           00009E   487 _SM1	=	0x009e
                           00009D   488 _SM2	=	0x009d
                           00009C   489 _REN	=	0x009c
                           00009B   490 _TB8	=	0x009b
                           00009A   491 _RB8	=	0x009a
                           000099   492 _TI	=	0x0099
                           000098   493 _RI	=	0x0098
                           000097   494 _P17	=	0x0097
                           000096   495 _P16	=	0x0096
                           000096   496 _TXD_1	=	0x0096
                           000095   497 _P15	=	0x0095
                           000094   498 _P14	=	0x0094
                           000094   499 _SDA	=	0x0094
                           000093   500 _P13	=	0x0093
                           000093   501 _SCL	=	0x0093
                           000092   502 _P12	=	0x0092
                           000091   503 _P11	=	0x0091
                           000090   504 _P10	=	0x0090
                           00008F   505 _TF1	=	0x008f
                           00008E   506 _TR1	=	0x008e
                           00008D   507 _TF0	=	0x008d
                           00008C   508 _TR0	=	0x008c
                           00008B   509 _IE1	=	0x008b
                           00008A   510 _IT1	=	0x008a
                           000089   511 _IE0	=	0x0089
                           000088   512 _IT0	=	0x0088
                           000087   513 _P07	=	0x0087
                           000087   514 _RXD	=	0x0087
                           000086   515 _P06	=	0x0086
                           000086   516 _TXD	=	0x0086
                           000085   517 _P05	=	0x0085
                           000084   518 _P04	=	0x0084
                           000084   519 _STADC	=	0x0084
                           000083   520 _P03	=	0x0083
                           000082   521 _P02	=	0x0082
                           000082   522 _RXD_1	=	0x0082
                           000081   523 _P01	=	0x0081
                           000081   524 _MISO	=	0x0081
                           000080   525 _P00	=	0x0080
                           000080   526 _MOSI	=	0x0080
                                    527 ;--------------------------------------------------------
                                    528 ; overlayable register banks
                                    529 ;--------------------------------------------------------
                                    530 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        531 	.ds 8
                                    532 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        533 	.ds 8
                                    534 ;--------------------------------------------------------
                                    535 ; internal ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area DSEG    (DATA)
      000000                        538 _gu8MyAddr::
      000000                        539 	.ds 1
      000001                        540 _gu8UART::
      000001                        541 	.ds 1
      000002                        542 _gu16TimeCnt::
      000002                        543 	.ds 2
      000004                        544 _state_machine_PARM_2:
      000004                        545 	.ds 1
      000005                        546 _state_machine_PARM_3:
      000005                        547 	.ds 1
      000006                        548 _state_machine_PARM_4:
      000006                        549 	.ds 1
      000007                        550 _state_switches_su8PrevSW_65536_96:
      000007                        551 	.ds 1
      000008                        552 _process_my_packet_sloc0_1_0:
      000008                        553 	.ds 3
      00000B                        554 _main_su8Cnt_262145_138:
      00000B                        555 	.ds 1
      00000C                        556 _main_u8RxUART_65536_128:
      00000C                        557 	.ds 1
      00000D                        558 _main_u16Cnt_65536_128:
      00000D                        559 	.ds 2
      00000F                        560 _main_pu8RxUART_65536_128:
      00000F                        561 	.ds 30
      00002D                        562 _main_stLineFiPkt_65536_128:
      00002D                        563 	.ds 8
      000035                        564 _main_u8RxBufIdx_65536_128:
      000035                        565 	.ds 1
      000036                        566 _main_pu8LineFiRx_65536_128:
      000036                        567 	.ds 10
                                    568 ;--------------------------------------------------------
                                    569 ; overlayable items in internal ram 
                                    570 ;--------------------------------------------------------
                                    571 	.area	OSEG    (OVR,DATA)
                                    572 	.area	OSEG    (OVR,DATA)
                                    573 	.area	OSEG    (OVR,DATA)
                                    574 	.area	OSEG    (OVR,DATA)
                                    575 	.area	OSEG    (OVR,DATA)
                                    576 	.area	OSEG    (OVR,DATA)
                                    577 	.area	OSEG    (OVR,DATA)
      000000                        578 _state_switches_PARM_2:
      000000                        579 	.ds 3
                                    580 	.area	OSEG    (OVR,DATA)
                                    581 	.area	OSEG    (OVR,DATA)
      000000                        582 _chk_my_addr_PARM_2:
      000000                        583 	.ds 1
                                    584 ;--------------------------------------------------------
                                    585 ; Stack segment in internal ram 
                                    586 ;--------------------------------------------------------
                                    587 	.area	SSEG
      000000                        588 __start__stack:
      000000                        589 	.ds	1
                                    590 
                                    591 ;--------------------------------------------------------
                                    592 ; indirectly addressable internal ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area ISEG    (DATA)
                                    595 ;--------------------------------------------------------
                                    596 ; absolute internal ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area IABS    (ABS,DATA)
                                    599 	.area IABS    (ABS,DATA)
                                    600 ;--------------------------------------------------------
                                    601 ; bit data
                                    602 ;--------------------------------------------------------
                                    603 	.area BSEG    (BIT)
                                    604 ;--------------------------------------------------------
                                    605 ; paged external ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area PSEG    (PAG,XDATA)
                                    608 ;--------------------------------------------------------
                                    609 ; external ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area XSEG    (XDATA)
      000000                        612 _gpu8Data::
      000000                        613 	.ds 20
      000014                        614 _gu8MotorState::
      000014                        615 	.ds 1
      000015                        616 _gpu32UartSpeed::
      000015                        617 	.ds 56
                                    618 ;--------------------------------------------------------
                                    619 ; absolute external ram data
                                    620 ;--------------------------------------------------------
                                    621 	.area XABS    (ABS,XDATA)
                                    622 ;--------------------------------------------------------
                                    623 ; external initialized ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area HOME    (CODE)
                                    626 	.area GSINIT0 (CODE)
                                    627 	.area GSINIT1 (CODE)
                                    628 	.area GSINIT2 (CODE)
                                    629 	.area GSINIT3 (CODE)
                                    630 	.area GSINIT4 (CODE)
                                    631 	.area GSINIT5 (CODE)
                                    632 	.area GSINIT  (CODE)
                                    633 	.area GSFINAL (CODE)
                                    634 	.area CSEG    (CODE)
                                    635 ;--------------------------------------------------------
                                    636 ; interrupt vector 
                                    637 ;--------------------------------------------------------
                                    638 	.area HOME    (CODE)
      000000                        639 __interrupt_vect:
      000000 02r00r00         [24]  640 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  641 	reti
      000004                        642 	.ds	7
      00000B 02r01rE8         [24]  643 	ljmp	_Timer0_ISR
      00000E                        644 	.ds	5
      000013 32               [24]  645 	reti
      000014                        646 	.ds	7
      00001B 32               [24]  647 	reti
      00001C                        648 	.ds	7
      000023 32               [24]  649 	reti
      000024                        650 	.ds	7
      00002B 32               [24]  651 	reti
      00002C                        652 	.ds	7
      000033 32               [24]  653 	reti
      000034                        654 	.ds	7
      00003B 02r01rFF         [24]  655 	ljmp	_pin_interrupt_isr
                                    656 ;--------------------------------------------------------
                                    657 ; global & static initialisations
                                    658 ;--------------------------------------------------------
                                    659 	.area HOME    (CODE)
                                    660 	.area GSINIT  (CODE)
                                    661 	.area GSFINAL (CODE)
                                    662 	.area GSINIT  (CODE)
                                    663 	.globl __sdcc_gsinit_startup
                                    664 	.globl __sdcc_program_startup
                                    665 	.globl __start__stack
                                    666 	.globl __mcs51_genRAMCLEAR
                                    667 ;------------------------------------------------------------
                                    668 ;Allocation info for local variables in function 'state_switches'
                                    669 ;------------------------------------------------------------
                                    670 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_96'
                                    671 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                    672 ;au8SW                     Allocated to registers r7 
                                    673 ;i                         Allocated to registers r2 
                                    674 ;u8Result                  Allocated to registers r6 
                                    675 ;------------------------------------------------------------
                                    676 ;	src/main.c:474: static UINT8 su8PrevSW = 0;
      000000 75*07 00         [24]  677 	mov	_state_switches_su8PrevSW_65536_96,#0x00
                                    678 ;------------------------------------------------------------
                                    679 ;Allocation info for local variables in function 'main'
                                    680 ;------------------------------------------------------------
                                    681 ;su8Cnt                    Allocated with name '_main_su8Cnt_262145_138'
                                    682 ;u8PrevSwitch              Allocated to registers r4 
                                    683 ;u8UartRx                  Allocated to registers 
                                    684 ;u8RotSense                Allocated to registers 
                                    685 ;u8RxUART                  Allocated with name '_main_u8RxUART_65536_128'
                                    686 ;u16Cnt                    Allocated with name '_main_u16Cnt_65536_128'
                                    687 ;u8OutputState             Allocated to registers 
                                    688 ;u8StateRxCSC              Allocated to registers 
                                    689 ;u8LineFiAddr              Allocated to registers 
                                    690 ;u8LineFiSpeed             Allocated to registers 
                                    691 ;u8Data                    Allocated to registers 
                                    692 ;u8LineFiCmd               Allocated to registers 
                                    693 ;u8PwrOnFirstFlag          Allocated to registers 
                                    694 ;u8StateRxPkt              Allocated to registers r7 
                                    695 ;pu8RxUART                 Allocated with name '_main_pu8RxUART_65536_128'
                                    696 ;stLineFiPkt               Allocated with name '_main_stLineFiPkt_65536_128'
                                    697 ;u8MotorState              Allocated to registers 
                                    698 ;u8RxBufIdx                Allocated with name '_main_u8RxBufIdx_65536_128'
                                    699 ;u8RxLineFiLen             Allocated to registers r5 
                                    700 ;pu8LineFiRx               Allocated with name '_main_pu8LineFiRx_65536_128'
                                    701 ;u8LineFiRxIdx             Allocated to registers 
                                    702 ;u8Count2                  Allocated to registers 
                                    703 ;u8RxPktCnt                Allocated to registers 
                                    704 ;u8PreambleCnt             Allocated to registers 
                                    705 ;i                         Allocated to registers r3 
                                    706 ;------------------------------------------------------------
                                    707 ;	src/main.c:877: static uint8 su8Cnt = 0;
      000003 75*0B 00         [24]  708 	mov	_main_su8Cnt_262145_138,#0x00
                                    709 ;	src/main.c:108: UINT8 gu8UART = 0;
      000006 75*01 00         [24]  710 	mov	_gu8UART,#0x00
                                    711 ;	src/main.c:109: UINT16 gu16TimeCnt = 0;
      000009 E4               [12]  712 	clr	a
      00000A F5*02            [12]  713 	mov	_gu16TimeCnt,a
      00000C F5*03            [12]  714 	mov	(_gu16TimeCnt + 1),a
                                    715 ;	src/main.c:89: UINT8 __xdata gu8MotorState = 0;
      00000E 90r00r14         [24]  716 	mov	dptr,#_gu8MotorState
      000011 F0               [24]  717 	movx	@dptr,a
                                    718 ;	src/main.c:91: UINT32 __xdata gpu32UartSpeed[] = {
      000012 90r00r15         [24]  719 	mov	dptr,#_gpu32UartSpeed
      000015 74 60            [12]  720 	mov	a,#0x60
