                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _PMEN
                                    145 	.globl _PDTCNT
                                    146 	.globl _PDTEN
                                    147 	.globl _SCON_1
                                    148 	.globl _EIPH
                                    149 	.globl _AINDIDS
                                    150 	.globl _SPDR
                                    151 	.globl _SPSR
                                    152 	.globl _SPCR2
                                    153 	.globl _SPCR
                                    154 	.globl _CAPCON4
                                    155 	.globl _CAPCON3
                                    156 	.globl _B
                                    157 	.globl _EIP
                                    158 	.globl _C2H
                                    159 	.globl _C2L
                                    160 	.globl _PIF
                                    161 	.globl _PIPEN
                                    162 	.globl _PINEN
                                    163 	.globl _PICON
                                    164 	.globl _ADCCON0
                                    165 	.globl _C1H
                                    166 	.globl _C1L
                                    167 	.globl _C0H
                                    168 	.globl _C0L
                                    169 	.globl _ADCDLY
                                    170 	.globl _ADCCON2
                                    171 	.globl _ADCCON1
                                    172 	.globl _ACC
                                    173 	.globl _PWMCON1
                                    174 	.globl _PIOCON0
                                    175 	.globl _PWM3L
                                    176 	.globl _PWM2L
                                    177 	.globl _PWM1L
                                    178 	.globl _PWM0L
                                    179 	.globl _PWMPL
                                    180 	.globl _PWMCON0
                                    181 	.globl _FBD
                                    182 	.globl _PNP
                                    183 	.globl _PWM3H
                                    184 	.globl _PWM2H
                                    185 	.globl _PWM1H
                                    186 	.globl _PWM0H
                                    187 	.globl _PWMPH
                                    188 	.globl _PSW
                                    189 	.globl _ADCMPH
                                    190 	.globl _ADCMPL
                                    191 	.globl _PWM5L
                                    192 	.globl _TH2
                                    193 	.globl _PWM4L
                                    194 	.globl _TL2
                                    195 	.globl _RCMP2H
                                    196 	.globl _RCMP2L
                                    197 	.globl _T2MOD
                                    198 	.globl _T2CON
                                    199 	.globl _TA
                                    200 	.globl _PIOCON1
                                    201 	.globl _RH3
                                    202 	.globl _PWM5H
                                    203 	.globl _RL3
                                    204 	.globl _PWM4H
                                    205 	.globl _T3CON
                                    206 	.globl _ADCRH
                                    207 	.globl _ADCRL
                                    208 	.globl _I2ADDR
                                    209 	.globl _I2CON
                                    210 	.globl _I2TOC
                                    211 	.globl _I2CLK
                                    212 	.globl _I2STAT
                                    213 	.globl _I2DAT
                                    214 	.globl _SADDR_1
                                    215 	.globl _SADEN_1
                                    216 	.globl _SADEN
                                    217 	.globl _IP
                                    218 	.globl _PWMINTC
                                    219 	.globl _IPH
                                    220 	.globl _P2S
                                    221 	.globl _P1SR
                                    222 	.globl _P1M2
                                    223 	.globl _P1S
                                    224 	.globl _P1M1
                                    225 	.globl _P0SR
                                    226 	.globl _P0M2
                                    227 	.globl _P0S
                                    228 	.globl _P0M1
                                    229 	.globl _P3
                                    230 	.globl _IAPCN
                                    231 	.globl _IAPFD
                                    232 	.globl _P3SR
                                    233 	.globl _P3M2
                                    234 	.globl _P3S
                                    235 	.globl _P3M1
                                    236 	.globl _BODCON1
                                    237 	.globl _WDCON
                                    238 	.globl _SADDR
                                    239 	.globl _IE
                                    240 	.globl _IAPAH
                                    241 	.globl _IAPAL
                                    242 	.globl _IAPUEN
                                    243 	.globl _IAPTRG
                                    244 	.globl _BODCON0
                                    245 	.globl _AUXR1
                                    246 	.globl _P2
                                    247 	.globl _CHPCON
                                    248 	.globl _EIE1
                                    249 	.globl _EIE
                                    250 	.globl _SBUF_1
                                    251 	.globl _SBUF
                                    252 	.globl _SCON
                                    253 	.globl _CKEN
                                    254 	.globl _CKSWT
                                    255 	.globl _CKDIV
                                    256 	.globl _CAPCON2
                                    257 	.globl _CAPCON1
                                    258 	.globl _CAPCON0
                                    259 	.globl _SFRS
                                    260 	.globl _P1
                                    261 	.globl _WKCON
                                    262 	.globl _CKCON
                                    263 	.globl _TH1
                                    264 	.globl _TH0
                                    265 	.globl _TL1
                                    266 	.globl _TL0
                                    267 	.globl _TMOD
                                    268 	.globl _TCON
                                    269 	.globl _PCON
                                    270 	.globl _RWK
                                    271 	.globl _RCTRIM1
                                    272 	.globl _RCTRIM0
                                    273 	.globl _DPH
                                    274 	.globl _DPL
                                    275 	.globl _SP
                                    276 	.globl _P0
                                    277 	.globl _gpu32UartSpeed
                                    278 	.globl _gpu8Data
                                    279 	.globl _state_machine_PARM_4
                                    280 	.globl _state_machine_PARM_3
                                    281 	.globl _state_machine_PARM_2
                                    282 	.globl _gu16TimeCnt
                                    283 	.globl _gu8UART
                                    284 	.globl _gu8MyAddr
                                    285 	.globl _putchar
                                    286 ;--------------------------------------------------------
                                    287 ; special function registers
                                    288 ;--------------------------------------------------------
                                    289 	.area RSEG    (ABS,DATA)
      000000                        290 	.org 0x0000
                           000080   291 _P0	=	0x0080
                           000081   292 _SP	=	0x0081
                           000082   293 _DPL	=	0x0082
                           000083   294 _DPH	=	0x0083
                           000084   295 _RCTRIM0	=	0x0084
                           000085   296 _RCTRIM1	=	0x0085
                           000086   297 _RWK	=	0x0086
                           000087   298 _PCON	=	0x0087
                           000088   299 _TCON	=	0x0088
                           000089   300 _TMOD	=	0x0089
                           00008A   301 _TL0	=	0x008a
                           00008B   302 _TL1	=	0x008b
                           00008C   303 _TH0	=	0x008c
                           00008D   304 _TH1	=	0x008d
                           00008E   305 _CKCON	=	0x008e
                           00008F   306 _WKCON	=	0x008f
                           000090   307 _P1	=	0x0090
                           000091   308 _SFRS	=	0x0091
                           000092   309 _CAPCON0	=	0x0092
                           000093   310 _CAPCON1	=	0x0093
                           000094   311 _CAPCON2	=	0x0094
                           000095   312 _CKDIV	=	0x0095
                           000096   313 _CKSWT	=	0x0096
                           000097   314 _CKEN	=	0x0097
                           000098   315 _SCON	=	0x0098
                           000099   316 _SBUF	=	0x0099
                           00009A   317 _SBUF_1	=	0x009a
                           00009B   318 _EIE	=	0x009b
                           00009C   319 _EIE1	=	0x009c
                           00009F   320 _CHPCON	=	0x009f
                           0000A0   321 _P2	=	0x00a0
                           0000A2   322 _AUXR1	=	0x00a2
                           0000A3   323 _BODCON0	=	0x00a3
                           0000A4   324 _IAPTRG	=	0x00a4
                           0000A5   325 _IAPUEN	=	0x00a5
                           0000A6   326 _IAPAL	=	0x00a6
                           0000A7   327 _IAPAH	=	0x00a7
                           0000A8   328 _IE	=	0x00a8
                           0000A9   329 _SADDR	=	0x00a9
                           0000AA   330 _WDCON	=	0x00aa
                           0000AB   331 _BODCON1	=	0x00ab
                           0000AC   332 _P3M1	=	0x00ac
                           0000AC   333 _P3S	=	0x00ac
                           0000AD   334 _P3M2	=	0x00ad
                           0000AD   335 _P3SR	=	0x00ad
                           0000AE   336 _IAPFD	=	0x00ae
                           0000AF   337 _IAPCN	=	0x00af
                           0000B0   338 _P3	=	0x00b0
                           0000B1   339 _P0M1	=	0x00b1
                           0000B1   340 _P0S	=	0x00b1
                           0000B2   341 _P0M2	=	0x00b2
                           0000B2   342 _P0SR	=	0x00b2
                           0000B3   343 _P1M1	=	0x00b3
                           0000B3   344 _P1S	=	0x00b3
                           0000B4   345 _P1M2	=	0x00b4
                           0000B4   346 _P1SR	=	0x00b4
                           0000B5   347 _P2S	=	0x00b5
                           0000B7   348 _IPH	=	0x00b7
                           0000B7   349 _PWMINTC	=	0x00b7
                           0000B8   350 _IP	=	0x00b8
                           0000B9   351 _SADEN	=	0x00b9
                           0000BA   352 _SADEN_1	=	0x00ba
                           0000BB   353 _SADDR_1	=	0x00bb
                           0000BC   354 _I2DAT	=	0x00bc
                           0000BD   355 _I2STAT	=	0x00bd
                           0000BE   356 _I2CLK	=	0x00be
                           0000BF   357 _I2TOC	=	0x00bf
                           0000C0   358 _I2CON	=	0x00c0
                           0000C1   359 _I2ADDR	=	0x00c1
                           0000C2   360 _ADCRL	=	0x00c2
                           0000C3   361 _ADCRH	=	0x00c3
                           0000C4   362 _T3CON	=	0x00c4
                           0000C4   363 _PWM4H	=	0x00c4
                           0000C5   364 _RL3	=	0x00c5
                           0000C5   365 _PWM5H	=	0x00c5
                           0000C6   366 _RH3	=	0x00c6
                           0000C6   367 _PIOCON1	=	0x00c6
                           0000C7   368 _TA	=	0x00c7
                           0000C8   369 _T2CON	=	0x00c8
                           0000C9   370 _T2MOD	=	0x00c9
                           0000CA   371 _RCMP2L	=	0x00ca
                           0000CB   372 _RCMP2H	=	0x00cb
                           0000CC   373 _TL2	=	0x00cc
                           0000CC   374 _PWM4L	=	0x00cc
                           0000CD   375 _TH2	=	0x00cd
                           0000CD   376 _PWM5L	=	0x00cd
                           0000CE   377 _ADCMPL	=	0x00ce
                           0000CF   378 _ADCMPH	=	0x00cf
                           0000D0   379 _PSW	=	0x00d0
                           0000D1   380 _PWMPH	=	0x00d1
                           0000D2   381 _PWM0H	=	0x00d2
                           0000D3   382 _PWM1H	=	0x00d3
                           0000D4   383 _PWM2H	=	0x00d4
                           0000D5   384 _PWM3H	=	0x00d5
                           0000D6   385 _PNP	=	0x00d6
                           0000D7   386 _FBD	=	0x00d7
                           0000D8   387 _PWMCON0	=	0x00d8
                           0000D9   388 _PWMPL	=	0x00d9
                           0000DA   389 _PWM0L	=	0x00da
                           0000DB   390 _PWM1L	=	0x00db
                           0000DC   391 _PWM2L	=	0x00dc
                           0000DD   392 _PWM3L	=	0x00dd
                           0000DE   393 _PIOCON0	=	0x00de
                           0000DF   394 _PWMCON1	=	0x00df
                           0000E0   395 _ACC	=	0x00e0
                           0000E1   396 _ADCCON1	=	0x00e1
                           0000E2   397 _ADCCON2	=	0x00e2
                           0000E3   398 _ADCDLY	=	0x00e3
                           0000E4   399 _C0L	=	0x00e4
                           0000E5   400 _C0H	=	0x00e5
                           0000E6   401 _C1L	=	0x00e6
                           0000E7   402 _C1H	=	0x00e7
                           0000E8   403 _ADCCON0	=	0x00e8
                           0000E9   404 _PICON	=	0x00e9
                           0000EA   405 _PINEN	=	0x00ea
                           0000EB   406 _PIPEN	=	0x00eb
                           0000EC   407 _PIF	=	0x00ec
                           0000ED   408 _C2L	=	0x00ed
                           0000EE   409 _C2H	=	0x00ee
                           0000EF   410 _EIP	=	0x00ef
                           0000F0   411 _B	=	0x00f0
                           0000F1   412 _CAPCON3	=	0x00f1
                           0000F2   413 _CAPCON4	=	0x00f2
                           0000F3   414 _SPCR	=	0x00f3
                           0000F3   415 _SPCR2	=	0x00f3
                           0000F4   416 _SPSR	=	0x00f4
                           0000F5   417 _SPDR	=	0x00f5
                           0000F6   418 _AINDIDS	=	0x00f6
                           0000F7   419 _EIPH	=	0x00f7
                           0000F8   420 _SCON_1	=	0x00f8
                           0000F9   421 _PDTEN	=	0x00f9
                           0000FA   422 _PDTCNT	=	0x00fa
                           0000FB   423 _PMEN	=	0x00fb
                           0000FC   424 _PMD	=	0x00fc
                           0000FE   425 _EIP1	=	0x00fe
                           0000FF   426 _EIPH1	=	0x00ff
                                    427 ;--------------------------------------------------------
                                    428 ; special function bits
                                    429 ;--------------------------------------------------------
                                    430 	.area RSEG    (ABS,DATA)
      000000                        431 	.org 0x0000
                           0000FF   432 _SM0_1	=	0x00ff
                           0000FF   433 _FE_1	=	0x00ff
                           0000FE   434 _SM1_1	=	0x00fe
                           0000FD   435 _SM2_1	=	0x00fd
                           0000FC   436 _REN_1	=	0x00fc
                           0000FB   437 _TB8_1	=	0x00fb
                           0000FA   438 _RB8_1	=	0x00fa
                           0000F9   439 _TI_1	=	0x00f9
                           0000F8   440 _RI_1	=	0x00f8
                           0000EF   441 _ADCF	=	0x00ef
                           0000EE   442 _ADCS	=	0x00ee
                           0000ED   443 _ETGSEL1	=	0x00ed
                           0000EC   444 _ETGSEL0	=	0x00ec
                           0000EB   445 _ADCHS3	=	0x00eb
                           0000EA   446 _ADCHS2	=	0x00ea
                           0000E9   447 _ADCHS1	=	0x00e9
                           0000E8   448 _ADCHS0	=	0x00e8
                           0000DF   449 _PWMRUN	=	0x00df
                           0000DE   450 _LOAD	=	0x00de
                           0000DD   451 _PWMF	=	0x00dd
                           0000DC   452 _CLRPWM	=	0x00dc
                           0000D7   453 _CY	=	0x00d7
                           0000D6   454 _AC	=	0x00d6
                           0000D5   455 _F0	=	0x00d5
                           0000D4   456 _RS1	=	0x00d4
                           0000D3   457 _RS0	=	0x00d3
                           0000D2   458 _OV	=	0x00d2
                           0000D0   459 _P	=	0x00d0
                           0000CF   460 _TF2	=	0x00cf
                           0000CA   461 _TR2	=	0x00ca
                           0000C8   462 _CM_RL2	=	0x00c8
                           0000C6   463 _I2CEN	=	0x00c6
                           0000C5   464 _STA	=	0x00c5
                           0000C4   465 _STO	=	0x00c4
                           0000C3   466 _SI	=	0x00c3
                           0000C2   467 _AA	=	0x00c2
                           0000C0   468 _I2CPX	=	0x00c0
                           0000BE   469 _PADC	=	0x00be
                           0000BD   470 _PBOD	=	0x00bd
                           0000BC   471 _PS	=	0x00bc
                           0000BB   472 _PT1	=	0x00bb
                           0000BA   473 _PX1	=	0x00ba
                           0000B9   474 _PT0	=	0x00b9
                           0000B8   475 _PX0	=	0x00b8
                           0000B0   476 _P30	=	0x00b0
                           0000AF   477 _EA	=	0x00af
                           0000AE   478 _EADC	=	0x00ae
                           0000AD   479 _EBOD	=	0x00ad
                           0000AC   480 _ES	=	0x00ac
                           0000AB   481 _ET1	=	0x00ab
                           0000AA   482 _EX1	=	0x00aa
                           0000A9   483 _ET0	=	0x00a9
                           0000A8   484 _EX0	=	0x00a8
                           0000A0   485 _P20	=	0x00a0
                           00009F   486 _SM0	=	0x009f
                           00009F   487 _FE	=	0x009f
                           00009E   488 _SM1	=	0x009e
                           00009D   489 _SM2	=	0x009d
                           00009C   490 _REN	=	0x009c
                           00009B   491 _TB8	=	0x009b
                           00009A   492 _RB8	=	0x009a
                           000099   493 _TI	=	0x0099
                           000098   494 _RI	=	0x0098
                           000097   495 _P17	=	0x0097
                           000096   496 _P16	=	0x0096
                           000096   497 _TXD_1	=	0x0096
                           000095   498 _P15	=	0x0095
                           000094   499 _P14	=	0x0094
                           000094   500 _SDA	=	0x0094
                           000093   501 _P13	=	0x0093
                           000093   502 _SCL	=	0x0093
                           000092   503 _P12	=	0x0092
                           000091   504 _P11	=	0x0091
                           000090   505 _P10	=	0x0090
                           00008F   506 _TF1	=	0x008f
                           00008E   507 _TR1	=	0x008e
                           00008D   508 _TF0	=	0x008d
                           00008C   509 _TR0	=	0x008c
                           00008B   510 _IE1	=	0x008b
                           00008A   511 _IT1	=	0x008a
                           000089   512 _IE0	=	0x0089
                           000088   513 _IT0	=	0x0088
                           000087   514 _P07	=	0x0087
                           000087   515 _RXD	=	0x0087
                           000086   516 _P06	=	0x0086
                           000086   517 _TXD	=	0x0086
                           000085   518 _P05	=	0x0085
                           000084   519 _P04	=	0x0084
                           000084   520 _STADC	=	0x0084
                           000083   521 _P03	=	0x0083
                           000082   522 _P02	=	0x0082
                           000082   523 _RXD_1	=	0x0082
                           000081   524 _P01	=	0x0081
                           000081   525 _MISO	=	0x0081
                           000080   526 _P00	=	0x0080
                           000080   527 _MOSI	=	0x0080
                                    528 ;--------------------------------------------------------
                                    529 ; overlayable register banks
                                    530 ;--------------------------------------------------------
                                    531 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        532 	.ds 8
                                    533 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        534 	.ds 8
                                    535 ;--------------------------------------------------------
                                    536 ; internal ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area DSEG    (DATA)
      000000                        539 _gu8MyAddr::
      000000                        540 	.ds 1
      000001                        541 _gu8UART::
      000001                        542 	.ds 1
      000002                        543 _gu16TimeCnt::
      000002                        544 	.ds 2
      000004                        545 _state_machine_PARM_2:
      000004                        546 	.ds 1
      000005                        547 _state_machine_PARM_3:
      000005                        548 	.ds 1
      000006                        549 _state_machine_PARM_4:
      000006                        550 	.ds 1
      000007                        551 _state_switches_su8PrevSW_65536_96:
      000007                        552 	.ds 1
      000008                        553 _process_my_packet_sloc0_1_0:
      000008                        554 	.ds 3
      00000B                        555 _main_su8Cnt_262145_138:
      00000B                        556 	.ds 1
      00000C                        557 _main_u8RxUART_65536_128:
      00000C                        558 	.ds 1
      00000D                        559 _main_stLineFiPkt_65536_128:
      00000D                        560 	.ds 8
      000015                        561 _main_pu8LineFiRx_65536_128:
      000015                        562 	.ds 10
                                    563 ;--------------------------------------------------------
                                    564 ; overlayable items in internal ram
                                    565 ;--------------------------------------------------------
                                    566 	.area	OSEG    (OVR,DATA)
                                    567 	.area	OSEG    (OVR,DATA)
                                    568 	.area	OSEG    (OVR,DATA)
                                    569 	.area	OSEG    (OVR,DATA)
                                    570 	.area	OSEG    (OVR,DATA)
                                    571 	.area	OSEG    (OVR,DATA)
                                    572 	.area	OSEG    (OVR,DATA)
      000000                        573 _state_switches_PARM_2:
      000000                        574 	.ds 3
                                    575 	.area	OSEG    (OVR,DATA)
                                    576 	.area	OSEG    (OVR,DATA)
      000000                        577 _chk_my_addr_PARM_2:
      000000                        578 	.ds 1
                                    579 ;--------------------------------------------------------
                                    580 ; Stack segment in internal ram
                                    581 ;--------------------------------------------------------
                                    582 	.area	SSEG
      000000                        583 __start__stack:
      000000                        584 	.ds	1
                                    585 
                                    586 ;--------------------------------------------------------
                                    587 ; indirectly addressable internal ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area ISEG    (DATA)
                                    590 ;--------------------------------------------------------
                                    591 ; absolute internal ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area IABS    (ABS,DATA)
                                    594 	.area IABS    (ABS,DATA)
                                    595 ;--------------------------------------------------------
                                    596 ; bit data
                                    597 ;--------------------------------------------------------
                                    598 	.area BSEG    (BIT)
                                    599 ;--------------------------------------------------------
                                    600 ; paged external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area PSEG    (PAG,XDATA)
                                    603 ;--------------------------------------------------------
                                    604 ; external ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XSEG    (XDATA)
      000000                        607 _gpu8Data::
      000000                        608 	.ds 20
      000014                        609 _gpu32UartSpeed::
      000014                        610 	.ds 56
      00004C                        611 _main_pu8RxUART_65536_128:
      00004C                        612 	.ds 30
                                    613 ;--------------------------------------------------------
                                    614 ; absolute external ram data
                                    615 ;--------------------------------------------------------
                                    616 	.area XABS    (ABS,XDATA)
                                    617 ;--------------------------------------------------------
                                    618 ; external initialized ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area HOME    (CODE)
                                    621 	.area GSINIT0 (CODE)
                                    622 	.area GSINIT1 (CODE)
                                    623 	.area GSINIT2 (CODE)
                                    624 	.area GSINIT3 (CODE)
                                    625 	.area GSINIT4 (CODE)
                                    626 	.area GSINIT5 (CODE)
                                    627 	.area GSINIT  (CODE)
                                    628 	.area GSFINAL (CODE)
                                    629 	.area CSEG    (CODE)
                                    630 ;--------------------------------------------------------
                                    631 ; interrupt vector
                                    632 ;--------------------------------------------------------
                                    633 	.area HOME    (CODE)
      000000                        634 __interrupt_vect:
      000000 02r00r00         [24]  635 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  636 	reti
      000004                        637 	.ds	7
      00000B 02r01rE0         [24]  638 	ljmp	_Timer0_ISR
      00000E                        639 	.ds	5
      000013 32               [24]  640 	reti
      000014                        641 	.ds	7
      00001B 32               [24]  642 	reti
      00001C                        643 	.ds	7
      000023 32               [24]  644 	reti
      000024                        645 	.ds	7
      00002B 32               [24]  646 	reti
      00002C                        647 	.ds	7
      000033 32               [24]  648 	reti
      000034                        649 	.ds	7
      00003B 02r01rF7         [24]  650 	ljmp	_pin_interrupt_isr
                                    651 ;--------------------------------------------------------
                                    652 ; global & static initialisations
                                    653 ;--------------------------------------------------------
                                    654 	.area HOME    (CODE)
                                    655 	.area GSINIT  (CODE)
                                    656 	.area GSFINAL (CODE)
                                    657 	.area GSINIT  (CODE)
                                    658 	.globl __sdcc_gsinit_startup
                                    659 	.globl __sdcc_program_startup
                                    660 	.globl __start__stack
                                    661 	.globl __mcs51_genRAMCLEAR
                                    662 ;------------------------------------------------------------
                                    663 ;Allocation info for local variables in function 'state_switches'
                                    664 ;------------------------------------------------------------
                                    665 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_96'
                                    666 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                    667 ;au8SW                     Allocated to registers r7 
                                    668 ;i                         Allocated to registers r2 
                                    669 ;u8Result                  Allocated to registers r6 
                                    670 ;------------------------------------------------------------
                                    671 ;	src/main.c:463: static UINT8 su8PrevSW = 0;
      000000 75*07 00         [24]  672 	mov	_state_switches_su8PrevSW_65536_96,#0x00
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'main'
                                    675 ;------------------------------------------------------------
                                    676 ;su8Cnt                    Allocated with name '_main_su8Cnt_262145_138'
                                    677 ;u8PrevSwitch              Allocated to registers r5 
                                    678 ;u8UartRx                  Allocated to registers 
                                    679 ;u8RotSense                Allocated to registers 
                                    680 ;u8RxUART                  Allocated with name '_main_u8RxUART_65536_128'
                                    681 ;u16Cnt                    Allocated to registers r4 r5 
                                    682 ;u8OutputState             Allocated to registers 
                                    683 ;u8LineFiAddr              Allocated to registers 
                                    684 ;u8LineFiSpeed             Allocated to registers 
                                    685 ;u8Data                    Allocated to registers 
                                    686 ;u8LineFiCmd               Allocated to registers 
                                    687 ;u8PwrOnFirstFlag          Allocated to registers 
                                    688 ;u8StateRxLFP              Allocated to registers r7 
                                    689 ;stLineFiPkt               Allocated with name '_main_stLineFiPkt_65536_128'
                                    690 ;u8MotorState              Allocated to registers 
                                    691 ;u8RxIdx                   Allocated to registers r6 
                                    692 ;pu8LineFiRx               Allocated with name '_main_pu8LineFiRx_65536_128'
                                    693 ;u8LineFiRxIdx             Allocated to registers 
                                    694 ;u8Count2                  Allocated to registers 
                                    695 ;u8RxPktCnt                Allocated to registers 
                                    696 ;u8PreambleCnt             Allocated to registers 
                                    697 ;pu8RxUART                 Allocated with name '_main_pu8RxUART_65536_128'
                                    698 ;------------------------------------------------------------
                                    699 ;	src/main.c:844: static uint8 su8Cnt = 0;
      000003 75*0B 00         [24]  700 	mov	_main_su8Cnt_262145_138,#0x00
                                    701 ;	src/main.c:107: UINT8 gu8UART = 0;
      000006 75*01 00         [24]  702 	mov	_gu8UART,#0x00
                                    703 ;	src/main.c:108: UINT16 gu16TimeCnt = 0;
      000009 E4               [12]  704 	clr	a
      00000A F5*02            [12]  705 	mov	_gu16TimeCnt,a
      00000C F5*03            [12]  706 	mov	(_gu16TimeCnt + 1),a
                                    707 ;	src/main.c:90: UINT32 __xdata gpu32UartSpeed[] = {
      00000E 90r00r14         [24]  708 	mov	dptr,#_gpu32UartSpeed
      000011 74 60            [12]  709 	mov	a,#0x60
      000013 F0               [24]  710 	movx	@dptr,a
      000014 74 09            [12]  711 	mov	a,#0x09
      000016 A3               [24]  712 	inc	dptr
      000017 F0               [24]  713 	movx	@dptr,a
      000018 E4               [12]  714 	clr	a
      000019 A3               [24]  715 	inc	dptr
      00001A F0               [24]  716 	movx	@dptr,a
      00001B A3               [24]  717 	inc	dptr
      00001C F0               [24]  718 	movx	@dptr,a
      00001D 90r00r18         [24]  719 	mov	dptr,#(_gpu32UartSpeed + 0x0004)
      000020 74 80            [12]  720 	mov	a,#0x80
