                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    147 	.globl _SPCR2
                                    148 	.globl _SPCR
                                    149 	.globl _CAPCON4
                                    150 	.globl _CAPCON3
                                    151 	.globl _B
                                    152 	.globl _EIP
                                    153 	.globl _C2H
                                    154 	.globl _C2L
                                    155 	.globl _PIF
                                    156 	.globl _PIPEN
                                    157 	.globl _PINEN
                                    158 	.globl _PICON
                                    159 	.globl _ADCCON0
                                    160 	.globl _C1H
                                    161 	.globl _C1L
                                    162 	.globl _C0H
                                    163 	.globl _C0L
                                    164 	.globl _ADCDLY
                                    165 	.globl _ADCCON2
                                    166 	.globl _ADCCON1
                                    167 	.globl _ACC
                                    168 	.globl _PWMCON1
                                    169 	.globl _PIOCON0
                                    170 	.globl _PWM3L
                                    171 	.globl _PWM2L
                                    172 	.globl _PWM1L
                                    173 	.globl _PWM0L
                                    174 	.globl _PWMPL
                                    175 	.globl _PWMCON0
                                    176 	.globl _FBD
                                    177 	.globl _PNP
                                    178 	.globl _PWM3H
                                    179 	.globl _PWM2H
                                    180 	.globl _PWM1H
                                    181 	.globl _PWM0H
                                    182 	.globl _PWMPH
                                    183 	.globl _PSW
                                    184 	.globl _ADCMPH
                                    185 	.globl _ADCMPL
                                    186 	.globl _PWM5L
                                    187 	.globl _TH2
                                    188 	.globl _PWM4L
                                    189 	.globl _TL2
                                    190 	.globl _RCMP2H
                                    191 	.globl _RCMP2L
                                    192 	.globl _T2MOD
                                    193 	.globl _T2CON
                                    194 	.globl _TA
                                    195 	.globl _PIOCON1
                                    196 	.globl _RH3
                                    197 	.globl _PWM5H
                                    198 	.globl _RL3
                                    199 	.globl _PWM4H
                                    200 	.globl _T3CON
                                    201 	.globl _ADCRH
                                    202 	.globl _ADCRL
                                    203 	.globl _I2ADDR
                                    204 	.globl _I2CON
                                    205 	.globl _I2TOC
                                    206 	.globl _I2CLK
                                    207 	.globl _I2STAT
                                    208 	.globl _I2DAT
                                    209 	.globl _SADDR_1
                                    210 	.globl _SADEN_1
                                    211 	.globl _SADEN
                                    212 	.globl _IP
                                    213 	.globl _PWMINTC
                                    214 	.globl _IPH
                                    215 	.globl _P2S
                                    216 	.globl _P1SR
                                    217 	.globl _P1M2
                                    218 	.globl _P1S
                                    219 	.globl _P1M1
                                    220 	.globl _P0SR
                                    221 	.globl _P0M2
                                    222 	.globl _P0S
                                    223 	.globl _P0M1
                                    224 	.globl _P3
                                    225 	.globl _IAPCN
                                    226 	.globl _IAPFD
                                    227 	.globl _P3SR
                                    228 	.globl _P3M2
                                    229 	.globl _P3S
                                    230 	.globl _P3M1
                                    231 	.globl _BODCON1
                                    232 	.globl _WDCON
                                    233 	.globl _SADDR
                                    234 	.globl _IE
                                    235 	.globl _IAPAH
                                    236 	.globl _IAPAL
                                    237 	.globl _IAPUEN
                                    238 	.globl _IAPTRG
                                    239 	.globl _BODCON0
                                    240 	.globl _AUXR1
                                    241 	.globl _P2
                                    242 	.globl _CHPCON
                                    243 	.globl _EIE1
                                    244 	.globl _EIE
                                    245 	.globl _SBUF_1
                                    246 	.globl _SBUF
                                    247 	.globl _SCON
                                    248 	.globl _CKEN
                                    249 	.globl _CKSWT
                                    250 	.globl _CKDIV
                                    251 	.globl _CAPCON2
                                    252 	.globl _CAPCON1
                                    253 	.globl _CAPCON0
                                    254 	.globl _SFRS
                                    255 	.globl _P1
                                    256 	.globl _WKCON
                                    257 	.globl _CKCON
                                    258 	.globl _TH1
                                    259 	.globl _TH0
                                    260 	.globl _TL1
                                    261 	.globl _TL0
                                    262 	.globl _TMOD
                                    263 	.globl _TCON
                                    264 	.globl _PCON
                                    265 	.globl _RWK
                                    266 	.globl _RCTRIM1
                                    267 	.globl _RCTRIM0
                                    268 	.globl _DPH
                                    269 	.globl _DPL
                                    270 	.globl _SP
                                    271 	.globl _P0
                                    272 	.globl _gpu32UartSpeed
                                    273 	.globl _gu16TimeCntMilliSec
                                    274 	.globl _gu16TimeCnt
                                    275 	.globl _gpu8Data3
                                    276 	.globl _gpu8Data2
                                    277 	.globl _gpu8Data
                                    278 	.globl _gcUartInputMode
                                    279 	.globl _pu8buff
                                    280 	.globl _act_by_one_key_PARM_3
                                    281 	.globl _act_by_one_key_PARM_2
                                    282 	.globl _printoutbuf_PARM_2
                                    283 	.globl _state_machine_PARM_4
                                    284 	.globl _state_machine_PARM_3
                                    285 	.globl _state_machine_PARM_2
                                    286 	.globl _gu8UART
                                    287 	.globl _putchar
                                    288 ;--------------------------------------------------------
                                    289 ; special function registers
                                    290 ;--------------------------------------------------------
                                    291 	.area RSEG    (ABS,DATA)
      000000                        292 	.org 0x0000
                           000080   293 _P0	=	0x0080
                           000081   294 _SP	=	0x0081
                           000082   295 _DPL	=	0x0082
                           000083   296 _DPH	=	0x0083
                           000084   297 _RCTRIM0	=	0x0084
                           000085   298 _RCTRIM1	=	0x0085
                           000086   299 _RWK	=	0x0086
                           000087   300 _PCON	=	0x0087
                           000088   301 _TCON	=	0x0088
                           000089   302 _TMOD	=	0x0089
                           00008A   303 _TL0	=	0x008a
                           00008B   304 _TL1	=	0x008b
                           00008C   305 _TH0	=	0x008c
                           00008D   306 _TH1	=	0x008d
                           00008E   307 _CKCON	=	0x008e
                           00008F   308 _WKCON	=	0x008f
                           000090   309 _P1	=	0x0090
                           000091   310 _SFRS	=	0x0091
                           000092   311 _CAPCON0	=	0x0092
                           000093   312 _CAPCON1	=	0x0093
                           000094   313 _CAPCON2	=	0x0094
                           000095   314 _CKDIV	=	0x0095
                           000096   315 _CKSWT	=	0x0096
                           000097   316 _CKEN	=	0x0097
                           000098   317 _SCON	=	0x0098
                           000099   318 _SBUF	=	0x0099
                           00009A   319 _SBUF_1	=	0x009a
                           00009B   320 _EIE	=	0x009b
                           00009C   321 _EIE1	=	0x009c
                           00009F   322 _CHPCON	=	0x009f
                           0000A0   323 _P2	=	0x00a0
                           0000A2   324 _AUXR1	=	0x00a2
                           0000A3   325 _BODCON0	=	0x00a3
                           0000A4   326 _IAPTRG	=	0x00a4
                           0000A5   327 _IAPUEN	=	0x00a5
                           0000A6   328 _IAPAL	=	0x00a6
                           0000A7   329 _IAPAH	=	0x00a7
                           0000A8   330 _IE	=	0x00a8
                           0000A9   331 _SADDR	=	0x00a9
                           0000AA   332 _WDCON	=	0x00aa
                           0000AB   333 _BODCON1	=	0x00ab
                           0000AC   334 _P3M1	=	0x00ac
                           0000AC   335 _P3S	=	0x00ac
                           0000AD   336 _P3M2	=	0x00ad
                           0000AD   337 _P3SR	=	0x00ad
                           0000AE   338 _IAPFD	=	0x00ae
                           0000AF   339 _IAPCN	=	0x00af
                           0000B0   340 _P3	=	0x00b0
                           0000B1   341 _P0M1	=	0x00b1
                           0000B1   342 _P0S	=	0x00b1
                           0000B2   343 _P0M2	=	0x00b2
                           0000B2   344 _P0SR	=	0x00b2
                           0000B3   345 _P1M1	=	0x00b3
                           0000B3   346 _P1S	=	0x00b3
                           0000B4   347 _P1M2	=	0x00b4
                           0000B4   348 _P1SR	=	0x00b4
                           0000B5   349 _P2S	=	0x00b5
                           0000B7   350 _IPH	=	0x00b7
                           0000B7   351 _PWMINTC	=	0x00b7
                           0000B8   352 _IP	=	0x00b8
                           0000B9   353 _SADEN	=	0x00b9
                           0000BA   354 _SADEN_1	=	0x00ba
                           0000BB   355 _SADDR_1	=	0x00bb
                           0000BC   356 _I2DAT	=	0x00bc
                           0000BD   357 _I2STAT	=	0x00bd
                           0000BE   358 _I2CLK	=	0x00be
                           0000BF   359 _I2TOC	=	0x00bf
                           0000C0   360 _I2CON	=	0x00c0
                           0000C1   361 _I2ADDR	=	0x00c1
                           0000C2   362 _ADCRL	=	0x00c2
                           0000C3   363 _ADCRH	=	0x00c3
                           0000C4   364 _T3CON	=	0x00c4
                           0000C4   365 _PWM4H	=	0x00c4
                           0000C5   366 _RL3	=	0x00c5
                           0000C5   367 _PWM5H	=	0x00c5
                           0000C6   368 _RH3	=	0x00c6
                           0000C6   369 _PIOCON1	=	0x00c6
                           0000C7   370 _TA	=	0x00c7
                           0000C8   371 _T2CON	=	0x00c8
                           0000C9   372 _T2MOD	=	0x00c9
                           0000CA   373 _RCMP2L	=	0x00ca
                           0000CB   374 _RCMP2H	=	0x00cb
                           0000CC   375 _TL2	=	0x00cc
                           0000CC   376 _PWM4L	=	0x00cc
                           0000CD   377 _TH2	=	0x00cd
                           0000CD   378 _PWM5L	=	0x00cd
                           0000CE   379 _ADCMPL	=	0x00ce
                           0000CF   380 _ADCMPH	=	0x00cf
                           0000D0   381 _PSW	=	0x00d0
                           0000D1   382 _PWMPH	=	0x00d1
                           0000D2   383 _PWM0H	=	0x00d2
                           0000D3   384 _PWM1H	=	0x00d3
                           0000D4   385 _PWM2H	=	0x00d4
                           0000D5   386 _PWM3H	=	0x00d5
                           0000D6   387 _PNP	=	0x00d6
                           0000D7   388 _FBD	=	0x00d7
                           0000D8   389 _PWMCON0	=	0x00d8
                           0000D9   390 _PWMPL	=	0x00d9
                           0000DA   391 _PWM0L	=	0x00da
                           0000DB   392 _PWM1L	=	0x00db
                           0000DC   393 _PWM2L	=	0x00dc
                           0000DD   394 _PWM3L	=	0x00dd
                           0000DE   395 _PIOCON0	=	0x00de
                           0000DF   396 _PWMCON1	=	0x00df
                           0000E0   397 _ACC	=	0x00e0
                           0000E1   398 _ADCCON1	=	0x00e1
                           0000E2   399 _ADCCON2	=	0x00e2
                           0000E3   400 _ADCDLY	=	0x00e3
                           0000E4   401 _C0L	=	0x00e4
                           0000E5   402 _C0H	=	0x00e5
                           0000E6   403 _C1L	=	0x00e6
                           0000E7   404 _C1H	=	0x00e7
                           0000E8   405 _ADCCON0	=	0x00e8
                           0000E9   406 _PICON	=	0x00e9
                           0000EA   407 _PINEN	=	0x00ea
                           0000EB   408 _PIPEN	=	0x00eb
                           0000EC   409 _PIF	=	0x00ec
                           0000ED   410 _C2L	=	0x00ed
                           0000EE   411 _C2H	=	0x00ee
                           0000EF   412 _EIP	=	0x00ef
                           0000F0   413 _B	=	0x00f0
                           0000F1   414 _CAPCON3	=	0x00f1
                           0000F2   415 _CAPCON4	=	0x00f2
                           0000F3   416 _SPCR	=	0x00f3
                           0000F3   417 _SPCR2	=	0x00f3
                           0000F4   418 _SPSR	=	0x00f4
                           0000F5   419 _SPDR	=	0x00f5
                           0000F6   420 _AINDIDS	=	0x00f6
                           0000F7   421 _EIPH	=	0x00f7
                           0000F8   422 _SCON_1	=	0x00f8
                           0000F9   423 _PDTEN	=	0x00f9
                           0000FA   424 _PDTCNT	=	0x00fa
                           0000FB   425 _PMEN	=	0x00fb
                           0000FC   426 _PMD	=	0x00fc
                           0000FE   427 _EIP1	=	0x00fe
                           0000FF   428 _EIPH1	=	0x00ff
                                    429 ;--------------------------------------------------------
                                    430 ; special function bits
                                    431 ;--------------------------------------------------------
                                    432 	.area RSEG    (ABS,DATA)
      000000                        433 	.org 0x0000
                           0000FF   434 _SM0_1	=	0x00ff
                           0000FF   435 _FE_1	=	0x00ff
                           0000FE   436 _SM1_1	=	0x00fe
                           0000FD   437 _SM2_1	=	0x00fd
                           0000FC   438 _REN_1	=	0x00fc
                           0000FB   439 _TB8_1	=	0x00fb
                           0000FA   440 _RB8_1	=	0x00fa
                           0000F9   441 _TI_1	=	0x00f9
                           0000F8   442 _RI_1	=	0x00f8
                           0000EF   443 _ADCF	=	0x00ef
                           0000EE   444 _ADCS	=	0x00ee
                           0000ED   445 _ETGSEL1	=	0x00ed
                           0000EC   446 _ETGSEL0	=	0x00ec
                           0000EB   447 _ADCHS3	=	0x00eb
                           0000EA   448 _ADCHS2	=	0x00ea
                           0000E9   449 _ADCHS1	=	0x00e9
                           0000E8   450 _ADCHS0	=	0x00e8
                           0000DF   451 _PWMRUN	=	0x00df
                           0000DE   452 _LOAD	=	0x00de
                           0000DD   453 _PWMF	=	0x00dd
                           0000DC   454 _CLRPWM	=	0x00dc
                           0000D7   455 _CY	=	0x00d7
                           0000D6   456 _AC	=	0x00d6
                           0000D5   457 _F0	=	0x00d5
                           0000D4   458 _RS1	=	0x00d4
                           0000D3   459 _RS0	=	0x00d3
                           0000D2   460 _OV	=	0x00d2
                           0000D0   461 _P	=	0x00d0
                           0000CF   462 _TF2	=	0x00cf
                           0000CA   463 _TR2	=	0x00ca
                           0000C8   464 _CM_RL2	=	0x00c8
                           0000C6   465 _I2CEN	=	0x00c6
                           0000C5   466 _STA	=	0x00c5
                           0000C4   467 _STO	=	0x00c4
                           0000C3   468 _SI	=	0x00c3
                           0000C2   469 _AA	=	0x00c2
                           0000C0   470 _I2CPX	=	0x00c0
                           0000BE   471 _PADC	=	0x00be
                           0000BD   472 _PBOD	=	0x00bd
                           0000BC   473 _PS	=	0x00bc
                           0000BB   474 _PT1	=	0x00bb
                           0000BA   475 _PX1	=	0x00ba
                           0000B9   476 _PT0	=	0x00b9
                           0000B8   477 _PX0	=	0x00b8
                           0000B0   478 _P30	=	0x00b0
                           0000AF   479 _EA	=	0x00af
                           0000AE   480 _EADC	=	0x00ae
                           0000AD   481 _EBOD	=	0x00ad
                           0000AC   482 _ES	=	0x00ac
                           0000AB   483 _ET1	=	0x00ab
                           0000AA   484 _EX1	=	0x00aa
                           0000A9   485 _ET0	=	0x00a9
                           0000A8   486 _EX0	=	0x00a8
                           0000A0   487 _P20	=	0x00a0
                           00009F   488 _SM0	=	0x009f
                           00009F   489 _FE	=	0x009f
                           00009E   490 _SM1	=	0x009e
                           00009D   491 _SM2	=	0x009d
                           00009C   492 _REN	=	0x009c
                           00009B   493 _TB8	=	0x009b
                           00009A   494 _RB8	=	0x009a
                           000099   495 _TI	=	0x0099
                           000098   496 _RI	=	0x0098
                           000097   497 _P17	=	0x0097
                           000096   498 _P16	=	0x0096
                           000096   499 _TXD_1	=	0x0096
                           000095   500 _P15	=	0x0095
                           000094   501 _P14	=	0x0094
                           000094   502 _SDA	=	0x0094
                           000093   503 _P13	=	0x0093
                           000093   504 _SCL	=	0x0093
                           000092   505 _P12	=	0x0092
                           000091   506 _P11	=	0x0091
                           000090   507 _P10	=	0x0090
                           00008F   508 _TF1	=	0x008f
                           00008E   509 _TR1	=	0x008e
                           00008D   510 _TF0	=	0x008d
                           00008C   511 _TR0	=	0x008c
                           00008B   512 _IE1	=	0x008b
                           00008A   513 _IT1	=	0x008a
                           000089   514 _IE0	=	0x0089
                           000088   515 _IT0	=	0x0088
                           000087   516 _P07	=	0x0087
                           000087   517 _RXD	=	0x0087
                           000086   518 _P06	=	0x0086
                           000086   519 _TXD	=	0x0086
                           000085   520 _P05	=	0x0085
                           000084   521 _P04	=	0x0084
                           000084   522 _STADC	=	0x0084
                           000083   523 _P03	=	0x0083
                           000082   524 _P02	=	0x0082
                           000082   525 _RXD_1	=	0x0082
                           000081   526 _P01	=	0x0081
                           000081   527 _MISO	=	0x0081
                           000080   528 _P00	=	0x0080
                           000080   529 _MOSI	=	0x0080
                                    530 ;--------------------------------------------------------
                                    531 ; overlayable register banks
                                    532 ;--------------------------------------------------------
                                    533 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        534 	.ds 8
                                    535 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        536 	.ds 8
                                    537 ;--------------------------------------------------------
                                    538 ; internal ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area DSEG    (DATA)
      000000                        541 _gu8UART::
      000000                        542 	.ds 1
      000001                        543 _state_machine_PARM_2:
      000001                        544 	.ds 1
      000002                        545 _state_machine_PARM_3:
      000002                        546 	.ds 1
      000003                        547 _state_machine_PARM_4:
      000003                        548 	.ds 1
      000004                        549 _state_switches_su8PrevSW_65536_83:
      000004                        550 	.ds 1
      000005                        551 _printoutbuf_PARM_2:
      000005                        552 	.ds 3
      000008                        553 _act_by_one_key_PARM_2:
      000008                        554 	.ds 3
      00000B                        555 _act_by_one_key_PARM_3:
      00000B                        556 	.ds 3
      00000E                        557 _act_by_one_key_sloc0_1_0:
      00000E                        558 	.ds 3
      000011                        559 _periodic_func_su8Cnt_65536_110:
      000011                        560 	.ds 1
      000012                        561 _main_u8RxUART_65536_112:
      000012                        562 	.ds 1
      000013                        563 _main_u8LineFiAddr_65536_112:
      000013                        564 	.ds 1
      000014                        565 _main_u8LineFiCmd_65536_112:
      000014                        566 	.ds 1
      000015                        567 _main_u8SwNum_65536_112:
      000015                        568 	.ds 1
      000016                        569 _main_u8StatePeriodicSend_65536_112:
      000016                        570 	.ds 1
      000017                        571 _main_u8PSCmd_65536_112:
      000017                        572 	.ds 1
      000018                        573 _main_stLineFiPkt_65536_112:
      000018                        574 	.ds 8
                                    575 ;--------------------------------------------------------
                                    576 ; overlayable items in internal ram 
                                    577 ;--------------------------------------------------------
                                    578 	.area	OSEG    (OVR,DATA)
                                    579 	.area	OSEG    (OVR,DATA)
                                    580 	.area	OSEG    (OVR,DATA)
                                    581 	.area	OSEG    (OVR,DATA)
                                    582 	.area	OSEG    (OVR,DATA)
                                    583 	.area	OSEG    (OVR,DATA)
      000000                        584 _state_switches_PARM_2:
      000000                        585 	.ds 3
                                    586 	.area	OSEG    (OVR,DATA)
      000000                        587 _struct_to_uint8_apcPkt_65536_104:
      000000                        588 	.ds 3
      000003                        589 _struct_to_uint8_cntIdx_65536_105:
      000003                        590 	.ds 1
      000004                        591 _struct_to_uint8_i_65537_106:
      000004                        592 	.ds 1
                                    593 ;--------------------------------------------------------
                                    594 ; Stack segment in internal ram 
                                    595 ;--------------------------------------------------------
                                    596 	.area	SSEG
      000000                        597 __start__stack:
      000000                        598 	.ds	1
                                    599 
                                    600 ;--------------------------------------------------------
                                    601 ; indirectly addressable internal ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area ISEG    (DATA)
                                    604 ;--------------------------------------------------------
                                    605 ; absolute internal ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area IABS    (ABS,DATA)
                                    608 	.area IABS    (ABS,DATA)
                                    609 ;--------------------------------------------------------
                                    610 ; bit data
                                    611 ;--------------------------------------------------------
                                    612 	.area BSEG    (BIT)
                                    613 ;--------------------------------------------------------
                                    614 ; paged external ram data
                                    615 ;--------------------------------------------------------
                                    616 	.area PSEG    (PAG,XDATA)
                                    617 ;--------------------------------------------------------
                                    618 ; external ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area XSEG    (XDATA)
      000000                        621 _pu8buff::
      000000                        622 	.ds 30
      00001E                        623 _gcUartInputMode::
      00001E                        624 	.ds 15
      00002D                        625 _gpu8Data::
      00002D                        626 	.ds 20
      000041                        627 _gpu8Data2::
      000041                        628 	.ds 20
      000055                        629 _gpu8Data3::
      000055                        630 	.ds 28
      000071                        631 _gu16TimeCnt::
      000071                        632 	.ds 2
      000073                        633 _gu16TimeCntMilliSec::
      000073                        634 	.ds 2
      000075                        635 _gpu32UartSpeed::
      000075                        636 	.ds 56
      0000AD                        637 _act_by_one_key_u8Data_65536_96:
      0000AD                        638 	.ds 1
      0000AE                        639 _main_pcBuf_65536_112:
      0000AE                        640 	.ds 100
      000112                        641 _main_pu8Data_65536_112:
      000112                        642 	.ds 10
      00011C                        643 _main_u8DataIdx_65536_112:
      00011C                        644 	.ds 1
      00011D                        645 _main_ucBufIdx_65536_112:
      00011D                        646 	.ds 1
      00011E                        647 _main_pstLineFiPkt_65536_112:
      00011E                        648 	.ds 40
      000146                        649 _main_stLineFiPkt_test_65536_112:
      000146                        650 	.ds 8
                                    651 ;--------------------------------------------------------
                                    652 ; absolute external ram data
                                    653 ;--------------------------------------------------------
                                    654 	.area XABS    (ABS,XDATA)
                                    655 ;--------------------------------------------------------
                                    656 ; external initialized ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area HOME    (CODE)
                                    659 	.area GSINIT0 (CODE)
                                    660 	.area GSINIT1 (CODE)
                                    661 	.area GSINIT2 (CODE)
                                    662 	.area GSINIT3 (CODE)
                                    663 	.area GSINIT4 (CODE)
                                    664 	.area GSINIT5 (CODE)
                                    665 	.area GSINIT  (CODE)
                                    666 	.area GSFINAL (CODE)
                                    667 	.area CSEG    (CODE)
                                    668 ;--------------------------------------------------------
                                    669 ; interrupt vector 
                                    670 ;--------------------------------------------------------
                                    671 	.area HOME    (CODE)
      000000                        672 __interrupt_vect:
      000000 02r00r00         [24]  673 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  674 	reti
      000004                        675 	.ds	7
      00000B 02r01r86         [24]  676 	ljmp	_Timer0_ISR
      00000E                        677 	.ds	5
      000013 32               [24]  678 	reti
      000014                        679 	.ds	7
      00001B 32               [24]  680 	reti
      00001C                        681 	.ds	7
      000023 32               [24]  682 	reti
      000024                        683 	.ds	7
      00002B 32               [24]  684 	reti
      00002C                        685 	.ds	7
      000033 32               [24]  686 	reti
      000034                        687 	.ds	7
      00003B 02r01rB5         [24]  688 	ljmp	_pin_interrupt_isr
                                    689 ;--------------------------------------------------------
                                    690 ; global & static initialisations
                                    691 ;--------------------------------------------------------
                                    692 	.area HOME    (CODE)
                                    693 	.area GSINIT  (CODE)
                                    694 	.area GSFINAL (CODE)
                                    695 	.area GSINIT  (CODE)
                                    696 	.globl __sdcc_gsinit_startup
                                    697 	.globl __sdcc_program_startup
                                    698 	.globl __start__stack
                                    699 	.globl __mcs51_genRAMCLEAR
                                    700 ;------------------------------------------------------------
                                    701 ;Allocation info for local variables in function 'state_switches'
                                    702 ;------------------------------------------------------------
                                    703 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_83'
                                    704 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                    705 ;au8SW                     Allocated to registers r7 
                                    706 ;i                         Allocated to registers r2 
                                    707 ;u8Result                  Allocated to registers r6 
                                    708 ;------------------------------------------------------------
                                    709 ;	src/main.c:449: static UINT8 su8PrevSW = 0;
      000000 75*04 00         [24]  710 	mov	_state_switches_su8PrevSW_65536_83,#0x00
                                    711 ;------------------------------------------------------------
                                    712 ;Allocation info for local variables in function 'act_by_one_key'
                                    713 ;------------------------------------------------------------
                                    714 ;apu8LineFiCmd             Allocated with name '_act_by_one_key_PARM_2'
                                    715 ;apu8LineFiAddr            Allocated with name '_act_by_one_key_PARM_3'
                                    716 ;au8RxUART                 Allocated to registers r7 
                                    717 ;sloc0                     Allocated with name '_act_by_one_key_sloc0_1_0'
                                    718 ;u8Data                    Allocated with name '_act_by_one_key_u8Data_65536_96'
                                    719 ;------------------------------------------------------------
                                    720 ;	src/main.c:618: static UINT8 __xdata u8Data = 0;
      000003 90r00rAD         [24]  721 	mov	dptr,#_act_by_one_key_u8Data_65536_96
      000006 E4               [12]  722 	clr	a
      000007 F0               [24]  723 	movx	@dptr,a
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'periodic_func'
                                    726 ;------------------------------------------------------------
                                    727 ;su8Cnt                    Allocated with name '_periodic_func_su8Cnt_65536_110'
                                    728 ;apcStr                    Allocated to registers r5 r6 r7 
                                    729 ;total_size                Allocated to registers r4 
                                    730 ;------------------------------------------------------------
                                    731 ;	src/main.c:783: static UINT8 su8Cnt = 0;
      000008 75*11 00         [24]  732 	mov	_periodic_func_su8Cnt_65536_110,#0x00
